User-agent: *

# The control plane serves the SPA shell for any unmatched path, so the app
# routes below are crawl traps: they return 200 HTML with no indexable content.
# This list mirrors assets.run_worker_first, which is generated from core's route
# registrations by packages/control-plane/scripts/lib/worker-first-routes.mjs.
# It is coarser on purpose — a crawl directive names a path prefix, not a route —
# and robots.txt is a published static asset with no build step, so it is the one
# copy still kept by hand. Widening a prefix here is safe; a missing line only
# lets a crawler waste a request on a page with no indexable content.
Disallow: /api/
Disallow: /agent-rules
Disallow: /auth/
Disallow: /box-image
Disallow: /boxes/
Disallow: /connect/
Disallow: /connections
Disallow: /folders
Disallow: /hosts
Disallow: /integrations
Disallow: /invite/
Disallow: /invites
Disallow: /leases
Disallow: /machine-types
Disallow: /me
Disallow: /members
Disallow: /oauth/
Disallow: /orgs
Disallow: /proxy
Disallow: /requests
Disallow: /sessions
Disallow: /volumes
Disallow: /webapp-state
Disallow: /workspace-recipes
Disallow: /workspace-templates
Disallow: /workspaces

Sitemap: https://blitzos.com/sitemap.xml
